4.19923607753046	0.628906150378684
4.21017899803724	0.697950948720812
4.29583715519959	0.677773038257469
4.22330896112781	0.694000797051663
4.18064584617948	0.722470182418931
4.25650569656327	0.680262700781981
4.26177205773227	0.727635291336384
4.26284957490026	0.750276216185574
4.26820241958793	0.771123108186990
4.24896404673737	0.754789381792265
4.26339348422329	0.757271683654630
4.26067034391849	0.827573983498042
4.33121238010990	0.795235500122090
4.27083496439575	0.783911036006194
4.27052811316399	0.818012190417518
4.27452227623875	0.812317862150050
4.25239242614976	0.802579644497870
4.35764546853824	0.814948339764497
4.35418980372316	0.826147372180459
4.29656157151034	0.881554661844827
4.34328130281109	0.888543397200240
4.33405988938560	0.907623862660384
4.32008317673670	0.887603096980600
4.31248920238806	0.869708918536545
4.40807470049591	0.872829633905174
4.33796932396199	0.891878996709892
4.33424626316236	0.858345364632060
4.34524377642564	0.890791027383488
4.34533364028132	0.920637223249749
4.39723603593474	0.934449726617894
4.35536712547078	0.926848230791437
4.37384010594504	0.927181233340964
4.35673038796238	0.926910033288216
4.37687480007422	0.925656679987526
4.37232230437962	0.987994442539583
4.39326015229372	0.919948778513886
4.49708270925369	0.931229899044840
4.38863232053893	0.954216599969257
4.38547065934623	0.978076052186922
4.40103126250350	0.986576098259113
4.48036073352559	0.925019111606550
4.46284333782646	0.958168926912845
4.42185740730693	0.990207393552976
4.48400039516424	0.967467594182845
4.44648093269423	0.988401847322199
4.42004376123333	1.00902130308099
4.41232605099039	1.00509977562582
4.49220384777246	1.02429037272723
4.45552882944991	1.04360466398015
4.44305710784513	0.961928894299092
4.44731449403237	1.02876134733924
4.47859334141399	0.925287694259006
4.47436135217815	1.01589813708805
4.50185418319104	1.04582581590448
4.56752831154435	1.02498114061186
4.47262997995690	0.999244369089098
4.51538503238266	1.04548581502879
4.52594451608485	0.987270232608265
4.52153709750915	0.963922995540184
4.52167904495761	0.962665861012049
4.52705425502729	1.04039988191556
4.50555330483924	0.981521035485467
4.55795161987536	0.965431655742546
4.56077037023352	0.942370106178409
4.50186268546294	0.996448462784241
4.56094305360551	1.00703602476044
4.57629465511401	1.04867150926212
4.60094336270762	0.975125213367458
4.59383410136849	0.917526660098993
4.56008194721988	0.989328185913713
4.61170292158977	0.957990655263580
4.57593034057555	0.962191856519085
4.56343561743522	0.922057572423672
4.55851517803741	1.02457092213279
4.59964870129706	0.970892446636145
4.60989702898201	0.953798781396932
4.57507384857523	0.948799652659559
4.60312753813144	0.953435677685449
4.58029590589321	0.961918220823288
4.62520009236223	0.897824292250066
4.61414912706860	0.891117443701721
4.59968103017944	0.921855302413515
4.61014174642719	0.909707079485681
4.64928166920390	0.924582669645291
4.65481342528923	0.885825111385054
4.65015351275851	0.929639809768118
4.65146597037470	0.840160760481426
4.70499215805337	0.918639254593418
4.64019062862985	0.898516020250502
4.66837550475348	0.884546142475086
4.69761708493518	0.802231725668672
4.69059308735244	0.814640003963489
4.69125047069669	0.817182499502658
4.62286157368064	0.881750706171836
4.66273729764415	0.843652557703375
4.73193103116341	0.830923737961297
4.69689123336142	0.746303691327663
4.70845130080753	0.777924813464776
4.73727944530755	0.751107518261749
4.72607334713008	0.802726459295295
4.69505703888902	0.809970141642708
4.71340652322797	0.801411414402953
4.76651539799953	0.767090733428581
4.81578561025000	0.717982522529162
4.78298671355652	0.660064521365227
4.68508259610269	0.696940719368504
4.73088150715198	0.672769032024654
4.73235364780634	0.717039529804679
4.72291694629618	0.626307180252814
4.71388058144500	0.705883824940523
4.74223924090308	0.658685291260208
4.80763154011149	0.606370010758932
4.81577369960587	0.617432348806532
4.77130024166432	0.552755901406108
4.81698356188276	0.627959894401597
4.82233429171652	0.584836605458779
4.82328325460138	0.655736077426106
4.79031066995817	0.564540128464265
4.79548755310729	0.541996732604487
4.80808490941642	0.541464302082001
4.77290472539093	0.524362266515761
4.78155479151362	0.535240289502920
4.79472705518725	0.468429356006190
4.85473916143334	0.491372019808528
4.87242880689837	0.447199344425641
4.87426011499566	0.432579341807702
4.82220226052251	0.431371477235971
4.85668398931060	0.428562663260216
4.88367486776373	0.390117799499953
4.88005741838444	0.412921976284991
4.83401360895360	0.360982033049842
4.87452787777816	0.302906303949791
4.83234780050311	0.329442920042258
4.89591362808544	0.342005788431574
4.87914892952787	0.320773690325584
4.86532239195669	0.315579019717438
4.93026356924873	0.312920242680422
4.95169951868858	0.316479341573988
4.89260063400842	0.251606083095901
4.97010318960679	0.255467489096663
4.94703853086853	0.253486406905258
4.94110206741901	0.214173324887363
4.93853672560105	0.204560807143122
4.95547396656433	0.177144479015134
4.99007359726928	0.229320786531787
4.94444736566313	0.140755060950013
4.98819503421935	0.114547801440248
4.91442366142426	0.168621948178557
4.98920704020036	0.0743544893119936
4.95897818320930	0.122322017414972
4.95305976626307	0.117488778470980
4.98655518095308	0.123769475163873
4.96163986142532	0.0497277566170436
4.98417503477068	0.0432430188367959
5.05274384996955	0.0310189961562686
4.99054988969805	-0.0283218844537536
4.97058360200343	-0.0773038364204670
4.99743030321691	-0.0786663554950291
5.06035731083429	-0.0526067150761342
5.01116758983403	-0.114136358024312
5.05001537430262	-0.118503530238891
4.98394208223691	-0.0224954904358111
5.03534271738022	-0.101557684232050
5.00633090899617	-0.0731307530940085
5.07475906372493	-0.210498869692276
5.05314426814573	-0.134070953638305
5.02021726110865	-0.136340243584021
5.06434588728624	-0.183193372839999
5.06401093814557	-0.219523852959870
5.04029338615931	-0.223663153077025
5.07837626853067	-0.285550536627143
5.10382669898709	-0.240881780084440
5.04329773785054	-0.288071070637627
5.13351392142265	-0.256788297691590
5.07047500266795	-0.310392662316488
5.08520178408019	-0.348916744591470
5.11742757945665	-0.352163298300313
5.10495604790148	-0.332834787097266
5.12125921276464	-0.376111521362356
5.17260990764674	-0.328573108773334
5.13513961312815	-0.350803425442016
5.15265300107134	-0.444785109087502
5.09786034611596	-0.408015316244196
5.11249792213916	-0.454519127939267
5.14994983463168	-0.451224717929250
5.17397569811304	-0.465702255906474
5.14240244848193	-0.482902337310378
5.17089766479035	-0.479803431099737
5.19660563139433	-0.482270264050698
5.16544921682955	-0.478696508806268
5.17388473958486	-0.492496070654455
5.23684196867569	-0.548486247040817
5.13536002252951	-0.535474633280759
5.20557445633822	-0.504421497105794
5.19850067937351	-0.544889448440229
5.17203979504554	-0.586541563741364
5.17882664116519	-0.628112756792644
5.22326785851935	-0.641005550905414
5.25232732478560	-0.631927686168591
5.22186363936400	-0.650944355715430
5.24260193799940	-0.660633184086493
5.22129336229751	-0.653930061763865
5.25293858480675	-0.651950559505425
5.26088513418242	-0.696748149038637
5.23855554514227	-0.742779696677394
5.22230144636503	-0.727659213833170
5.25376682789862	-0.743110072848115
5.33828755513324	-0.725428779392058
5.27856955950056	-0.750874610405918
5.26228896496839	-0.796734231299470
5.26679513146256	-0.759543301508738
5.29113879778879	-0.763760807938395
5.25938450040089	-0.796853233067111
5.33128421502585	-0.747825182969573
5.33277855240831	-0.829080092525810
5.32743656545156	-0.794297111657327
5.26197549461686	-0.800746444541629
5.33435667995415	-0.809286591497937
5.32580742942710	-0.828586662555711
5.32882254268161	-0.891256234475359
5.35195190588644	-0.879704940677370
5.39414589990409	-0.808981624639918
5.35978815189439	-0.853094965822866
5.33890825729610	-0.848841413090434
5.33448690989992	-0.934449298102392
5.30496268225038	-0.868424251760447
5.33777896793169	-0.906201786201774
5.33332589108475	-0.851865476952382
5.33825042195619	-0.964606449031950
5.36827163003524	-0.912059197453385
5.36127121384847	-0.937909794433922
5.42618167064733	-0.924305205356497
5.38756380142050	-0.940888496692740
5.36345710519380	-0.947664499982154
5.39647963765139	-0.982375930703948
5.44513723033476	-0.936341150705370
5.37412501153867	-0.945562004666051
5.40165831874183	-0.960162883684104
5.38916860997969	-0.964092975424323
5.41692512526475	-0.980486695179307
5.40609764878443	-1.01370572472266
5.39915142133055	-1.00023038050938
5.46231471800773	-0.959381854902928
5.44914037323939	-1.02124725182066
5.43194119709673	-0.964898653134439
5.43145733429809	-0.953166253473578
5.45905002476001	-1.02193730882613
5.44736256519271	-1.03134711172991
5.50064273947878	-0.958599526625727
5.43890760145020	-0.969077391889901
5.44491591639981	-0.967479683454602
5.48279460989881	-0.976798981217307
5.47014056020128	-1.05760472867855
5.50968466774508	-0.996062703728467
5.50353659296764	-0.987404005408013
5.47102855216743	-0.999455654838348
5.52466743139119	-1.01005802389908
5.43571719092252	-0.963783296921341
5.51681704398429	-1.01329652582150
5.50968610798655	-0.985359327890371
5.49754118225558	-0.969126736219741
5.57783989831748	-0.974417155908384
5.58795934421074	-0.967235053512359
5.50770219577394	-1.02492137310642
5.57630080388641	-0.986688848668689
5.60011175721605	-0.985691739001625
5.59513811322739	-0.959648964339110
5.53181787643362	-1.03237924807879
5.56989360413463	-0.938154476679199
5.52858766190804	-0.985165857988486
5.56450763798862	-0.924054152828710
5.60760230939261	-0.925653117587842
5.57693814260372	-0.905998696917771
5.57161629049909	-0.952111639922191
5.59122041797385	-0.970608273636406
5.64028509112079	-0.947909727038669
5.64541030500559	-0.908012852665295
5.58973370931329	-0.980731567195829
5.59158771296718	-0.942938539487926
5.61633637523328	-0.929045931011786
5.57560666732814	-0.928266449407363
5.63868818216583	-0.885916582760556
5.66287612485540	-0.883613788409329
5.65434108708065	-0.912009159137540
5.62006054286524	-0.886480646485221
5.65737215659688	-0.861715663392937
5.62426684657967	-0.840812207277348
5.61879044301199	-0.925251264215978
5.68355152157238	-0.820345354167127
5.66033623581080	-0.843243611409599
5.67254932345600	-0.902855206805769
5.69737642085244	-0.823786919704511
5.66504471596066	-0.808118686004394
5.68698777187106	-0.776427055110858
5.70491941086464	-0.816004103193152
5.71848554498026	-0.844241651206190
5.72124267816469	-0.758015127847932
5.72554528206443	-0.742369610325258
5.71567618958940	-0.747575143841983
5.78502938891961	-0.780227824715815
5.67516755998381	-0.678509605772417
5.74769891887772	-0.740760805075706
5.72506565658711	-0.744009786583521
5.73071497904429	-0.694333930569802
5.73284295664903	-0.646534180852644
5.70498685840451	-0.729421536552217
5.75793120256562	-0.640775204715688
5.80950981796694	-0.619466582342727
5.75167701708913	-0.668034820664732
5.80534709364729	-0.658564583707831
5.77985042919615	-0.686843916658394
5.78836881026613	-0.632844882106726
5.79928153444587	-0.622457397179806
5.78236718111417	-0.609332430973315
5.81622656587875	-0.611787912177713
5.76313615909969	-0.543164871046553
5.78974298657313	-0.568448041797970
5.82666249314379	-0.544204150865085
5.78017626313486	-0.608155390869204
5.80548877325350	-0.553069700667425
5.85482040834066	-0.524664255958465
5.85074144569921	-0.527161819516003
5.82070750293972	-0.496620572453532
5.79162609622790	-0.462891801835080
5.82090527161947	-0.483478291199694
5.81878747387837	-0.413839626614517
5.86738231622606	-0.451216612545380
5.80292272095303	-0.387914512729762
5.87197646465993	-0.454851030803157
5.81702502074573	-0.414092311235744
5.86455035628651	-0.419210313899232
5.89997139913183	-0.355652608283261
5.83874427063929	-0.355274513211555
5.88772982562587	-0.332499162017277
5.87919553553257	-0.318868943431321
5.92979434737289	-0.337987124407052
5.97032529864185	-0.299161280398053
5.89707511146893	-0.240669347911117
5.89928361052118	-0.240744577253382
5.87235910978974	-0.249159552507821
5.92511929077099	-0.281777980734270
6.00489459690625	-0.181354825608845
5.89437223711210	-0.233784755387576
5.92434901765075	-0.174352245151987
5.93705518322773	-0.136483414040439
5.94394032017770	-0.157599523633773
5.97868534420220	-0.131714681115463
5.94385216145914	-0.144551443615065
5.97428706403620	-0.0697386323868328
5.96269191017084	-0.0985346824129242
6.04528073757697	-0.0648947732423684
5.95133551869631	-0.0703987998703552
5.95728351653251	-0.0616993744088683
5.95707544783663	-0.0313307274164500
6.00129483510703	-0.0141622580827435
6.00435051622304	-0.0618224146986475
6.02493058625393	0.0433463474966588
6.03640591024513	0.0459564301953537
6.02807243125001	0.0658727559236129
6.01600731252385	0.0386022092977967
6.00571851437000	0.101014966157217
6.03333561616960	0.0466877422948648
5.98429398086875	0.0930560749994426
6.03723196545902	0.104793383389749
6.00651174248571	0.127806614583362
6.04334455539268	0.160680078502617
6.05199091766977	0.133517451665307
6.03623844868826	0.198163737751135
6.04455639483290	0.228559103065940
6.05589374998512	0.199123072045565
6.02143591255318	0.248032164487900
6.10105830440653	0.271293841908416
6.13897836023902	0.235380521701219
6.10282432243901	0.243956337299153
6.05294481509286	0.287056221597435
6.09113098006901	0.295730183176322
6.10300625505764	0.325113595976004
6.13079298758912	0.331131890052255
6.09924384989058	0.425655359701154
6.11364550585056	0.418968388207088
6.15202470270097	0.353760772155131
6.16396364369522	0.373096052512315
6.14861215305066	0.435383010179536
6.14256295821111	0.434066644165643
6.16298773519263	0.491380548783367
6.14304465481538	0.476560995883653
6.17031784312910	0.440079296976392
6.19750186750301	0.444034266150611
6.12280027483458	0.463967583647946
6.19214214508370	0.505004462149279
6.19863770009057	0.542572559582205
6.16046646960825	0.570052565133724
6.19784138349665	0.523989619232630
6.20629631310065	0.562947471526052
6.22429853524359	0.575952938126373
6.23610184756919	0.570388598041017
6.21224600242248	0.603948657309059
6.22319233221867	0.642917216499021
6.18399263470790	0.594970469599806
6.26186211675953	0.663706096835193
6.29182343145814	0.699905893302586
6.22930328589059	0.649645968573728
6.21867558844955	0.630090717208358
6.24877955736208	0.654830991789710
6.21736024028499	0.756906628985237
6.25095213447397	0.738591771426677
6.24574264337373	0.772755378688835
6.28614465550507	0.774607805599280
6.23891766984860	0.706725479738307
6.26705954231422	0.750614719212285
6.28369634442596	0.791942783702561
6.26181106647719	0.752707297348370
6.26568903635617	0.811349480149254
6.32408828802476	0.835766513653995
6.30088750633714	0.804205404183575
6.30779668873757	0.779118929411073
6.28218725227686	0.836164557723669
6.27966185192572	0.795162884428609
6.30716938267244	0.822271924599478
6.32453940906545	0.841829183922797
6.36757156134718	0.854474540439756
6.35644684883019	0.818700793837217
6.32378765685470	0.860892232150913
6.33263595927775	0.847563794583402
6.36116427751365	0.890004664538812
6.35169646737096	0.864841952679810
6.36079779165363	0.910250925621875
6.33590760903079	0.891479269447215
6.38879606146159	0.901730886717604
6.36696265645608	0.925300673687986
6.36977971897456	0.907388524354024
6.39639222808816	0.874874793477763
6.41404982778646	0.956555155950790
6.35886096455723	0.969433372359230
6.34086405919982	0.966015771570647
6.42786303391078	0.926053917189733
6.38593605212359	0.934686333296822
6.38411636820623	0.926195994474170
6.39759756626532	0.976552205089223
6.37946070464028	0.971605515644501
6.39608010222125	1.01335363861373
6.46009259713583	0.952447110745086
6.40454715273853	0.960026620382071
6.44389225235518	0.997436940827875
6.41908384293461	0.977043886919338
6.45797323085035	1.00839677475930
6.40798768894619	0.998487642919046
6.43928937195735	1.01601024804707
6.43352541225624	0.979154161411580
6.50465724932815	1.01919288364043
6.47896587408108	0.996587426461928
6.45175460233849	1.01903010640135
6.48275074276618	1.05116752956051
6.48573100899536	0.979871636646656
6.48363306720786	1.00275039940478
6.46244159835226	1.02987931161009
6.42998136704588	1.01825000171715
6.52168193923102	1.06417980045024
6.52856785575659	0.999154133300349
6.51359634610131	0.996784108290623
6.52531909158613	0.960948786400044
6.55540187408627	1.02358095674504
6.56704512892368	0.994306426955435
6.54332899379842	0.986249982690930
6.59237447148222	0.969920458332449
6.53045909066730	0.930556451286775
6.57507634288472	0.992705044134176
6.57260925266361	0.986762636945718
6.55735515345478	0.976065553176199
6.56362397957343	0.963747572367091
6.57268742171939	0.949530164798527
6.57321326278782	1.01454906552777
6.62256297915806	0.951885660621600
6.60481412270139	0.985584334966581
6.63169687558190	0.938418610662538
6.57344404787013	0.957118147780494
6.57919486098830	0.973562933360559
6.61018663589429	0.957540257921343
6.58628967093774	0.974277875355083
6.58496302560461	0.960647885241632
6.61106464588553	0.931972097296148
6.67925268699036	0.900770174857707
6.64537590453007	0.911475015486483
6.58115006609585	0.925605838751283
6.68398708993978	0.904811374118896
6.66195465195916	0.950004618496230
6.69324270192956	0.858399261960341
6.68170857317423	0.869735553795065
6.68248202062188	0.852541417496435
6.71281918954472	0.792813597690535
6.67220967050423	0.813990187729440
6.67648248856797	0.858198701661816
6.71686758242489	0.875314923082071
6.69226867194361	0.764875109599906
6.71627917239386	0.808432158028887
6.71579499421452	0.822415025942411
6.72514739685607	0.807808557622753
6.69662877393124	0.776350697964006
6.77495095313546	0.721741255926934
6.70943814469473	0.755468983778896
6.73136210101476	0.766531004727594
6.78598226032638	0.729551738263892
6.74262180488061	0.750383070967564
6.69535797205822	0.721554673712501
6.74971918520471	0.684602581467523
6.71834068626179	0.676901090634642
6.74101928272624	0.712051797258643
6.72447945833966	0.696252345801380
6.77967708989645	0.646548607424396
6.77989067352837	0.678200670379174
6.82038862096790	0.596848439885597
6.77334349193532	0.601637517802258
6.81118552980245	0.563240103906011
6.76429893645559	0.583050642274250
6.82070206362557	0.574437549570069
6.80578667690289	0.607484471268604
6.80057902473605	0.514198354525219
6.79759575946241	0.599667166493606
6.84167343429216	0.518182431460603
6.82291309554003	0.505769986629984
6.83084896000162	0.574428382567112
6.84566435871078	0.494792136733663
6.85257129468689	0.510948380548876
6.90486344438818	0.446568642877791
6.87187567543166	0.456470598445642
6.81384373999430	0.419088555339900
6.91037293990141	0.389425091041681
6.84945358493845	0.411560575338965
6.90154109545994	0.427021814905816
6.92252192353126	0.371387165010180
6.87333074656144	0.348881335864514
6.91741997916477	0.435134464414508
6.92009469614757	0.338414018103004
6.89092619293107	0.334469764660861
6.90834048848239	0.291401551407005
6.96754789863669	0.330129797168163
6.91407222182953	0.269243969670742
6.92212620539693	0.298455989279805
6.90272275009809	0.263395465586649
6.87457115807793	0.227247350402093
6.92806954884925	0.217340755271586
6.91500141603004	0.265513617638070
6.91300998900479	0.207128612048227
6.92104453731557	0.190008342412309
6.90254836677935	0.0975986524056339
7.03272808314150	0.134288140382675
6.95591899467690	0.181106390061648
6.96067065083813	0.112642428714424
6.96337190461165	0.0763082540496273
7.01255924332515	0.0696119515714340
6.97668646969503	0.0640851100914302
6.99549192063535	0.0329873422677324
7.01006411873376	-0.0163631524564363
6.97993914463557	0.107787062623252
6.96208056248096	0.0343649850598686
6.97769660908419	-0.00911314789376790
6.99258346759913	0.0105381786167912
6.99804609232159	-0.0890680729485897
6.98264218062594	0.00453767311923178
7.05950534938885	-0.0514791887473379
7.07914895142499	-0.0826411914646837
7.07036309074417	-0.141016129841878
7.00516215103399	-0.108872151321628
7.01281613798409	-0.124553149275570
7.03153665908479	-0.162912787717203
7.04482268713867	-0.164795168847791
7.03065456744624	-0.168308795778833
7.03088557753741	-0.177353549437939
7.06798005702494	-0.143625790242783
7.06996423731909	-0.174642762808664
7.11079233640784	-0.223322878339742
7.02925290985378	-0.286163623486628
7.12612956813200	-0.249311891804799
7.04177169422472	-0.280237369209110
7.09219578837246	-0.305082349085116
7.03634170658476	-0.254367228743949
7.10972655381824	-0.310948289410369
7.07240346351260	-0.328199631870342
7.10124107531270	-0.379622315459373
7.12798035159531	-0.385240287293107
7.10404630936454	-0.367815172643574
7.16016294651530	-0.398556256709801
7.14357970095456	-0.450172856674991
7.11461436976071	-0.453887157633042
7.14957837862530	-0.395014890991726
7.13595763070825	-0.467528500493143
7.13364368830248	-0.431854318304572
7.13415096882545	-0.470427308333456
7.16347931707360	-0.515489877640077
7.15728972965181	-0.494150377717804
7.27407404018857	-0.541227295653333
7.15574610197469	-0.514732628904612
7.20292846052984	-0.512878132434746
7.23802139670261	-0.557434695999674
7.19544082029627	-0.566093324908856
7.19934363471540	-0.562972969689694
7.21788344491583	-0.584562174986665
7.27225133454550	-0.544161292169349
7.22089497571140	-0.619885803088430
7.17006658286134	-0.625212175120698
7.24856635852010	-0.646870457468523
7.22309115553706	-0.704755485014566
7.23888669149867	-0.683150960330893
7.26178133935310	-0.752688214781960
7.24141109749629	-0.726935708425873
7.20007119117344	-0.687839651014734
7.22957607266130	-0.726502278574289
7.21903644344534	-0.759416493156725
7.26421000197505	-0.725327006071464
7.24627677946897	-0.785029715036245
7.32756152022485	-0.819141977330322
7.32314529547277	-0.785023469718496
7.34732315677654	-0.773895917875184
7.26699200471018	-0.817281577055465
7.24551980700539	-0.806315859569262
7.30705544305070	-0.812978551004241
7.31808376212169	-0.762563625238901
7.30893506317983	-0.784886271273602
7.29197208230798	-0.805327612881157
7.32134943951954	-0.847924978815832
7.34375797359216	-0.837499189379675
7.34303333790378	-0.901996872578500
7.33542590665117	-0.913449813411616
7.36848570304905	-0.901652944138806
7.33020646523304	-0.846475672362119
7.38054260586114	-0.854662022675434
7.36828643055994	-0.924756151401436
7.36118563887803	-0.917100578823498
7.32626340423830	-0.905867489380086
7.40721971373375	-0.861689060817077
7.32322096526561	-0.884110655629459
7.42982706869821	-0.975150918540670
7.32655213397500	-0.913057287448024
7.41365513737808	-0.948022963555408
7.43090221826627	-0.967829674178297
7.43880836841594	-0.920395210759292
7.38445612498587	-0.980905265845145
7.44205856658427	-0.887367126519102
7.41275719109969	-0.922683233362159
7.43498174436740	-1.01759434710309
7.40833404634216	-0.931252411325389
7.48366953483342	-1.00779262976976
7.43740221407158	-0.999904043393735
7.37741245262761	-1.01372654073415
7.42963834462113	-0.991116869424513
7.46244682475962	-0.928275041138738
7.45251111708074	-0.977701879804244
7.42109625767000	-1.06506587613446
7.42586246753992	-0.985603981766946
7.47858786747073	-1.00866312613209
7.51022528282842	-0.969725024229122
7.47152242832332	-0.970304122651106
7.49188619010297	-1.08164857701673
7.43483451072127	-0.978559699921579
7.50730524932266	-0.940218832358811
7.49218105791419	-1.03858806630042
7.48460913215330	-1.02750585939888
7.47612023215952	-1.03394505680733
7.46768520331118	-0.992531970230657
7.53236182043205	-0.968876356179334
7.51216617897524	-0.950104341007418
7.50509172578002	-0.955264347252675
7.55366237125300	-0.975020575580150
7.49511098225844	-0.998145993528261
7.52751687189215	-0.969720194464507
7.60507573268010	-0.973004903076438
7.54059078222963	-1.00726324024369
7.53551761132994	-0.989842815833342
7.54605625160711	-0.992934811023180
7.57396893466825	-1.00993691401699
7.59476656980613	-0.977499783328130
7.61665532982886	-0.927857333925651
7.58705388920603	-0.977915604866914
7.57394151202341	-0.979159453654988
7.60810153333930	-0.976845252173203
7.55935861224355	-0.927737891513188
7.57617037620299	-0.965278507945734
7.60640231693641	-0.941925442258493
7.60519038461876	-0.945227971149868
7.59605453405134	-0.913882039673607
7.60380653329582	-0.898921256456585
7.55908342119207	-0.883088776877541
7.61320998823142	-0.890760717099982
7.54975196377862	-0.970719879930598
7.62498369433866	-0.922238702758054
7.64223742610877	-0.849537181993874
7.65378020188147	-0.852385307815141
7.65340474586116	-0.855079990183149
7.68094489254954	-0.853278330969676
7.73810961946577	-0.776166310269890
7.66843238222415	-0.802369522742782
7.64578290803883	-0.876295380814553
7.63525100516394	-0.851578418993376
7.70496902060388	-0.796729255079396
7.70634250969304	-0.795106509721664
7.72608572279904	-0.791510997433734
7.70639617581396	-0.811134922509557
7.77239216635386	-0.791966617564264
7.73983626291159	-0.837157801420172
7.64864435956313	-0.746847717485445
7.69752909210342	-0.728821171720325
7.77828831206680	-0.802954287088896
7.78978242136097	-0.718582504068610
7.75950001026254	-0.735776314341513
7.74386954362904	-0.733895518672358
7.74165039044604	-0.687573640569335
7.75175624507056	-0.686562515104145
7.76346048158359	-0.710876104257112
7.76862143156776	-0.722695421632919
7.72887317956366	-0.654794745610519
7.74835168231341	-0.652494753973613
7.76906930667610	-0.632904294246909
7.73344356418120	-0.656558621808879
7.77540562428815	-0.581749157713521
7.82884220267637	-0.588040870001486
7.80562184891686	-0.562560079746034
7.79869475466920	-0.548796684337270
7.77287272572371	-0.565752118338229
7.84176166781553	-0.516138157106307
7.76915597441247	-0.533382909146489
7.77641970543368	-0.511141625026727
7.79690793834003	-0.509437149536253
7.85416020526105	-0.459822590676665
7.82416337134146	-0.542325240586293
7.85012795944905	-0.421334304353419
7.79865774384162	-0.397228237102752
7.83342461276359	-0.439415201333163
7.83893673924961	-0.459185603344586
7.86155103851496	-0.396104341146890
7.91191220712658	-0.429373328368675
7.86108064341001	-0.409173945877013
7.88150675012922	-0.404439491835056
7.87702073547735	-0.344068493395188
7.88327466597288	-0.334586082841705
7.88501521094102	-0.332243540102195
7.91871512798175	-0.315304481125938
7.87846978262944	-0.264046377253136
7.94482175715425	-0.257517730951807
8.02326373113843	-0.285364011243694
7.96341442690910	-0.285479674389023
7.90131963964530	-0.206231740804924
7.93419016145545	-0.211358449294506
7.96943329723922	-0.209656977412734
7.93542724795897	-0.205108951768242
7.98424434481903	-0.156232201301638
7.90656355954189	-0.142658085969464
7.95618586497049	-0.133429666106218
7.96943801410582	-0.137096568361184
8.01170906300830	-0.143459093154704
7.95772545364284	-0.103168274241861
8.03236072997082	-0.0408030106613021
7.97157064857133	-0.0204021151942441
8.02814027457860	-0.0460943431743758
7.96491779400386	-0.0205171469809836
7.95198516609016	0.0202852849724070
7.97892145777690	0.0393728919687368
8.03386357231081	0.0876121171778088
8.01276750677274	0.0262368012478410
8.00516195171410	0.0417129406429947
8.07156642238409	0.0690422459513404
8.02063115989699	0.0410189837397681
7.97710760993579	0.141634493731709
8.03622480035882	0.134445774009072
8.02935907976128	0.119227919386322
8.06980836357024	0.149776090087877
8.04472537429974	0.170260900050560
8.03150085770832	0.173717106705649
8.04047912086226	0.176383980233794
8.09181517097467	0.169165579255408
8.09628753732761	0.173341761538665
8.03605855884883	0.269367543015365
8.10321544023075	0.217268587483226
8.05119119446037	0.230569657305304
8.07844553973894	0.290429260838052
8.13771886317127	0.325892365642092
8.15609066432068	0.316609761726401
8.06899600296694	0.358169540766978
8.14530352538037	0.349546339057602
8.11148673541103	0.388930092511517
8.11726552093324	0.375390566171398
8.07252530004621	0.395374138601677
8.13323313981261	0.426818992157647
8.12200912387337	0.387258856071526
8.16875257817101	0.414398974780362
8.11722107505868	0.451675224716372
8.17375618608593	0.431443452902119
8.16924845210532	0.464872153867081
8.19916812582909	0.433363590961370
8.09769430064474	0.512857141234259
8.18306077144603	0.520942861920784
8.21783201179084	0.510576454557868
8.17628535150217	0.537261503275576
8.14321669408867	0.570227125685789
8.17261059400902	0.555071953403333
8.18492000189904	0.615734495485714
8.16556409496065	0.595718918710357
8.17914141184763	0.549063780434017
8.21159052079706	0.633854696317933
8.19576617613648	0.631734077520302
8.20251585447090	0.617860226965533
8.23047681158026	0.620673662290112
8.18882242702379	0.672466733166607
8.21965307647841	0.689569429322808
8.17585341215732	0.694001495633692
8.19618027026627	0.732015255750831
8.21312635123217	0.712617836559138
8.26898085963010	0.736822591496610
8.28217280453908	0.743493811363271
8.27196709216148	0.723744509208693
8.24180860040125	0.696508668715751
8.28973658476605	0.718833622655160
8.28730706570813	0.832855200314318
8.30135993174816	0.807597029836427
8.25852913844504	0.765283569296033
8.25824892565547	0.803535529250801
8.32617986019102	0.793167412565490
8.30797801741423	0.818743146366362
8.30048358842327	0.814404195605859
8.29132060866820	0.847358760046499
8.31539887150246	0.894242936269912
8.33378593874505	0.808983298012512
8.29462847391162	0.822838769539776
8.35020602332719	0.873762818026375
8.31467048813878	0.878657965844551
8.38607305466622	0.925280997383275
8.35778439290098	0.882266816192251
8.34808724215210	0.876654861302155
8.34439982551497	0.875968332737558
8.38265313593937	0.868618676639848
8.35437338721104	0.922474859064895
8.37958303549679	0.938648927413141
8.36654660996568	0.946031746313098
8.38830662859300	0.967146214657109
8.45643106887015	0.925864693261938
8.37258867875613	0.952001255725769
8.42252838204618	0.901509950936692
8.45134250686024	1.01289668954965
8.40246212854120	0.929216861498004
8.40137860851345	0.988535607052006
8.37555040915676	1.01728229029136
8.35946930406735	0.983830480537868
8.45968565310251	0.978294631298876
8.40588428854256	1.01922261725229
8.39124363951724	0.953628130589020
8.44061641866483	0.968479382434813
8.44154982330466	1.02768741644648
8.44124031497192	0.996830003584624
